full_date,name,SpeechID,Financial.Markets,Macroeconomics,Monetary.Policy,International.Economy,Local.Housing.Dev,Banking.Regulation
15-Jul-10,Elizabeth A. Duke,961,0.097276263,0,0,0,0.5252918,0.268482476
2-Aug-10,Ben S. Bernanke,962,0,0.383844018,0,0.283008367,0.171030641,0
27-Aug-10,Ben S. Bernanke,963,0.24132365,0.378127515,0.259483457,0,0,0
1-Sep-10,Elizabeth A. Duke,964,0.082593858,0,0.062116042,0.102389075,0.65051192,0
17-Sep-10,Daniel K. Tarullo,965,0.439828068,0,0,0,0,0.385386825
24-Sep-10,Ben S. Bernanke,966,0.460422575,0,0.207820877,0,0,0.185115099
24-Sep-10,Elizabeth A. Duke,967,0,0,0,0,0.487603307,0.26859504
30-Sep-10,Ben S. Bernanke,968,0.128712878,0,0.092409238,0.508250833,0.194719478,0
4-Oct-10,Ben S. Bernanke,969,0.092482425,0.458085448,0.148188204,0.176311523,0.064359114,0
11-Oct-10,Janet L. Yellen,970,0.411000311,0,0.242671505,0,0,0.205500156
15-Oct-10,Ben S. Bernanke,971,0,0.315693438,0.528284669,0,0,0
19-Oct-10,Ben S. Bernanke,972,0.088050313,0,0,0.547169805,0.188679248,0.075471699
19-Oct-10,Elizabeth A. Duke,973,0.063631058,0,0.690017521,0.089316987,0,0.062463515
25-Oct-10,Ben S. Bernanke,974,0.120234601,0,0,0.070381232,0.592375338,0.107038125
8-Nov-10,Kevin Warsh,975,0.195332751,0.277441651,0.21348314,0.216076061,0,0
12-Nov-10,Daniel K. Tarullo,976,0.184544399,0,0,0,0.057093427,0.629757762
12-Nov-10,Sarah Bloom Raskin,977,0.100330032,0,0,0.085808583,0.487788767,0.205280527
19-Nov-10,Ben S. Bernanke,978,0.417193413,0.078381792,0.300884962,0.065739572,0,0.087231353
19-Nov-10,Ben S. Bernanke,979,0.229827747,0.376699895,0,0.182683587,0,0
1-Dec-10,Janet L. Yellen,980,0.147111908,0.456678689,0.175090253,0.143501803,0,0
2-Dec-10,Elizabeth A. Duke,981,0,0.239835307,0,0,0.595470905,0.067936182
7-Jan-11,Elizabeth A. Duke,982,0.197537199,0.475115448,0.202154949,0,0,0
8-Jan-11,Janet L. Yellen,983,0,0.287878782,0.410058022,0,0,0
2-Feb-11,Elizabeth A. Duke,984,0.164268583,0,0.318944842,0.200239807,0.204436451,0
3-Feb-11,Ben S. Bernanke,985,0.189090908,0.510545433,0.163636357,0,0,0
11-Feb-11,Sarah Bloom Raskin,986,0.150472328,0.121457487,0,0,0.404858291,0.176113367
18-Feb-11,Ben S. Bernanke,987,0.363473594,0.256938219,0.080572963,0.203222916,0,0
25-Feb-11,Janet L. Yellen,988,0.196183667,0,0.637447834,0,0,0
2-Mar-11,Ben S. Bernanke,989,0.056551725,0.429655164,0,0.257241368,0.162068963,0
4-Mar-11,Janet L. Yellen,990,0.39094159,0.207389757,0.117997617,0.16567342,0,0
23-Mar-11,Ben S. Bernanke,991,0.217484012,0,0,0,0,0.484008521
24-Mar-11,Elizabeth A. Duke,992,0.073432833,0.380895525,0,0,0.404179096,0
31-Mar-11,Daniel K. Tarullo,993,0.499192238,0,0,0,0,0
4-Apr-11,Ben S. Bernanke,994,0.60700196,0,0,0,0.074457593,0.206114396
7-Apr-11,Sarah Bloom Raskin,995,0.176854596,0,0,0,0.099109791,0.600000024
11-Apr-11,Janet L. Yellen,996,0,0.597961009,0,0,0,0
14-Apr-11,Elizabeth A. Duke,997,0,0,0,0,0.598722696,0
28-Apr-11,Elizabeth A. Duke,998,0,0.054577466,0.054577466,0.169014081,0.639084518,0
29-Apr-11,Ben S. Bernanke,999,0,0.155572757,0,0.144736841,0.621517003,0
5-May-11,Ben S. Bernanke,1000,0,0,0,0,0,0.468614727
6-May-11,Janet L. Yellen,1001,0.277861834,0,0.136661619,0.31618759,0,0.157841653
10-May-11,Elizabeth A. Duke,1002,0.069483049,0,0,0.092273489,0.700389087,0
12-May-11,Ben S. Bernanke,1003,0,0.054054055,0.100386098,0.617760599,0.065637067,0.111969113
16-May-11,Ben S. Bernanke,1004,0,0.124383561,0.138630137,0.59561646,0.053150684,0
24-May-11,Elizabeth A. Duke,1005,0.102124184,0.09640523,0,0.362745106,0.334150314,0
1-Jun-11,Janet L. Yellen,1006,0.485426605,0.200847909,0.095389508,0,0,0.118706942
3-Jun-11,Daniel K. Tarullo,1007,0,0.676428199,0.15026404,0.084973596,0,0
7-Jun-11,Ben S. Bernanke,1008,0,0.196190476,0,0,0.600000024,0.078095235
9-Jun-11,Janet L. Yellen,1009,0.121301778,0.452662736,0.151873767,0.135108486,0.079881653,0
14-Jun-11,Ben S. Bernanke,1010,0,0.11286255,0,0.251576304,0.45964691,0
29-Jun-11,Sarah Bloom Raskin,1011,0.218249083,0.437114686,0.139950678,0.083230577,0,0
26-Aug-11,Ben S. Bernanke,1012,0,0.154791161,0,0,0.605036855,0
1-Sep-11,Elizabeth A. Duke,1013,0.176515147,0.559090912,0.114393942,0,0.062878788,0
8-Sep-11,Ben S. Bernanke,1014,0.341463417,0,0.285714298,0,0.132404178,0.160278752
15-Sep-11,Ben S. Bernanke,1015,0.342612416,0,0,0.130620986,0,0.389186293
15-Sep-11,Daniel K. Tarullo,1016,0,0.272058815,0.355203629,0,0.195701361,0
26-Sep-11,Sarah Bloom Raskin,1017,0,0.1153097,0.165562913,0.550448,0,0
28-Sep-11,Ben S. Bernanke,1018,0.162540361,0,0,0.080731973,0.514531732,0.129171148
4-Oct-11,Sarah Bloom Raskin,1019,0.374744385,0,0.451942742,0,0,0
18-Oct-11,Ben S. Bernanke,1020,0,0.46059972,0.16248256,0.162831247,0.102161787,0
20-Oct-11,Daniel K. Tarullo,1021,0,0.461313874,0.293430656,0,0,0
21-Oct-11,Janet L. Yellen,1022,0,0.144322842,0,0.230506152,0.464432299,0
22-Oct-11,Elizabeth A. Duke,1023,0,0,0,0,0,0.612937987
4-Nov-11,Daniel K. Tarullo,1024,0,0,0,0,0,0.620485187
4-Nov-11,Daniel K. Tarullo,1025,0,0,0,0.081967212,0.735883415,0
9-Nov-11,Ben S. Bernanke,1026,0,0,0,0.060109291,0.748633862,0.060109291
9-Nov-11,Ben S. Bernanke,1027,0,0,0,0,0,0.688845396
9-Nov-11,Daniel K. Tarullo,1028,0.144117653,0.156862751,0,0.308823526,0.213725492,0.109803922
10-Nov-11,Ben S. Bernanke,1029,0.465378433,0,0.099302202,0,0,0.315619975
11-Nov-11,Janet L. Yellen,1030,0.105837077,0.53816551,0.101988457,0.181526616,0,0
29-Nov-11,Janet L. Yellen,1031,0.105876863,0.483675361,0,0,0.317630589,0
6-Jan-12,Elizabeth A. Duke,1032,0.139889196,0.125577107,0,0,0.22807017,0.399353653
6-Jan-12,Sarah Bloom Raskin,1033,0,0.069767445,0.063352048,0.086607859,0.460304737,0.267842829
7-Jan-12,Sarah Bloom Raskin,1034,0.056549057,0,0,0,0.359110683,0.468342185
13-Jan-12,Elizabeth A. Duke,1035,0.161952302,0,0.41819191,0.148086518,0.171935663,0
16-Jan-12,Elizabeth A. Duke,1036,0.147531897,0,0.424847484,0.164170831,0.18524681,0
31-Aug-12,Ben S. Bernanke,1037,0.231505662,0,0.536988676,0,0,0
7-Aug-12,Ben S. Bernanke,1038,0.095238097,0,0.089743592,0.461538464,0.274725288,0
6-Aug-12,Ben S. Bernanke,1039,0,0.101990052,0.217661694,0.463930339,0.092039801,0
23-Jul-12,Sarah Bloom Raskin,1040,0.180278286,0,0,0.21778585,0.147610411,0.356926799
24-Jul-12,Ben S. Bernanke,1041,0,0,0,0.696969688,0.149621218,0
20-Jul-12,Elizabeth A. Duke,1042,0.490963846,0,0.140060246,0,0,0.1754518
12-Jun-12,Daniel K. Tarullo,1043,0.688109159,0,0,0,0,0.161306038
6-Jun-12,Janet L. Yellen,1044,0,0.312404275,0.576416552,0,0,0
15-May-12,Elizabeth A. Duke,1045,0.075689226,0.272681713,0,0,0.532330811,0
10-May-12,Ben S. Bernanke,1046,0.263647646,0,0,0,0.243176177,0.239454091
2-May-12,Daniel K. Tarullo,1047,0.501525342,0,0,0,0,0
13-Apr-12,Ben S. Bernanke,1048,0.688394248,0,0,0,0,0.151430845
12-Apr-12,Sarah Bloom Raskin,1049,0.091631033,0.560781896,0,0,0.233964562,0
11-Apr-12,Janet L. Yellen,1050,0,0,0.592013896,0,0,0
10-Apr-12,Daniel K. Tarullo,1051,0.158054709,0.105167173,0,0,0,0.627963543
9-Apr-12,Ben S. Bernanke,1052,0.528008282,0,0,0,0,0
27-Mar-12,Elizabeth A. Duke,1053,0,0,0,0,0.745345771,0
26-Mar-12,Ben S. Bernanke,1054,0,0.654392183,0.182342499,0,0,0
23-Mar-12,Ben S. Bernanke,1055,0.361370713,0,0.339563876,0,0,0.152647972
14-Mar-12,Ben S. Bernanke,1056,0,0,0,0,0,0.417310655
1-Mar-12,Sarah Bloom Raskin,1057,0.11943987,0.556836903,0.168863267,0,0.093904451,0
16-Feb-12,Ben S. Bernanke,1058,0,0,0.080918536,0,0.335155815,0.456533611
10-Feb-12,Ben S. Bernanke,1059,0.077212803,0.241054609,0.058380414,0,0.545197725,0
16-Feb-12,Ben S. Bernanke,1060,0.092946969,0,0,0,0.313285947,0.473482788
1-Mar-12,Sarah Bloom Raskin,1061,0.102965407,0.533772647,0.188632622,0,0.111202635,0
14-Mar-12,Ben S. Bernanke,1062,0,0.05255023,0,0,0.421947449,0.412673891
23-Mar-12,Ben S. Bernanke,1063,0.355140179,0,0.34579438,0,0,0.165109038
26-Mar-12,Ben S. Bernanke,1064,0,0.657941461,0.170363799,0,0,0
27-Mar-12,Elizabeth A. Duke,1065,0,0,0,0,0.732712746,0
9-Apr-12,Ben S. Bernanke,1066,0.53163898,0,0,0,0,0
10-Apr-12,Daniel K. Tarullo,1067,0.181762919,0,0,0,0,0.633434653
11-Apr-12,Janet L. Yellen,1068,0,0,0.595138907,0,0,0
12-Apr-12,Sarah Bloom Raskin,1069,0.081857055,0.566279769,0,0,0.24434942,0
13-Apr-12,Ben S. Bernanke,1070,0.68640697,0,0,0,0,0.151430845
2-May-12,Daniel K. Tarullo,1071,0.502135456,0,0,0,0,0
10-May-12,Ben S. Bernanke,1072,0.262406945,0,0,0,0.238213405,0.240074441
15-May-12,Elizabeth A. Duke,1073,0.082205512,0.271177948,0,0,0.526817024,0
6-Jun-12,Janet L. Yellen,1074,0,0.29341501,0.587442577,0,0,0
12-Jun-12,Daniel K. Tarullo,1075,0.694931746,0,0,0,0,0.158382073
20-Jul-12,Elizabeth A. Duke,1076,0.512048185,0,0.150602415,0,0,0.149096385
23-Jul-12,Sarah Bloom Raskin,1077,0.169388995,0,0,0.195402294,0.175438598,0.358136714
24-Jul-12,Ben S. Bernanke,1078,0,0,0,0.685606062,0.153409094,0
6-Aug-12,Ben S. Bernanke,1079,0,0,0.236318409,0.458955228,0.087064676,0.097014926
7-Aug-12,Ben S. Bernanke,1080,0.102564104,0,0,0.452380955,0.302197814,0.067765571
31-Aug-12,Ben S. Bernanke,1081,0.230345234,0,0.554685235,0,0,0
1-Oct-12,Ben S. Bernanke,1082,0.197724804,0.172264352,0.371614307,0,0.105092093,0.101300105
5-Oct-12,Elizabeth A. Duke,1083,0,0.164634153,0,0,0.676448166,0
10-Oct-12,Daniel K. Tarullo,1084,0.382415861,0,0,0,0,0.451663107
11-Oct-12,Jeremy C. Stein,1085,0.224262059,0,0.559755206,0,0,0
11-Oct-12,Janet L. Yellen,1086,0.090128757,0.577968538,0,0.214592278,0,0
14-Oct-12,Ben S. Bernanke,1087,0.210112363,0.339325845,0.286516845,0,0,0
9-Nov-12,Elizabeth A. Duke,1088,0,0,0,0,0.531895339,0.305185854
13-Nov-12,Janet L. Yellen,1089,0.088260494,0,0.756640971,0,0,0
15-Nov-12,Ben S. Bernanke,1090,0,0.203159034,0,0.056644879,0.609477103,0
20-Nov-12,Ben S. Bernanke,1091,0.181538463,0.508131862,0.204835162,0,0,0
28-Nov-12,Daniel K. Tarullo,1092,0.360243708,0,0,0,0.056359481,0.480959624
30-Nov-12,Jeremy C. Stein,1093,0.177022278,0.341148883,0.343493551,0,0,0
4-Dec-12,Daniel K. Tarullo,1094,0.365229756,0,0,0.123164378,0,0.361440063
17-Dec-12,Jeremy C. Stein,1095,0.635675669,0.078918919,0,0,0,0.139459461
4-Jan-13,Janet L. Yellen,1096,0.539125741,0,0.078251481,0,0,0.252833247
5-Feb-13,Elizabeth A. Duke,1097,0.093465045,0,0,0,0.443009108,0.337765962
7-Feb-13,Jeremy C. Stein,1098,0.41006732,0.109329917,0.268996477,0,0,0.106444374
11-Feb-13,Janet L. Yellen,1099,0.093513057,0.463352978,0.274220735,0.085930921,0,0
22-Feb-13,Daniel K. Tarullo,1100,0.432971805,0,0,0,0,0.405639917
22-Feb-13,Jerome H. Powell,1101,0.152899832,0.277680129,0.441124767,0,0,0
28-Feb-13,Sarah Bloom Raskin,1102,0,0,0,0.205525935,0.21619001,0.347552121
1-Mar-13,Ben S. Bernanke,1103,0.203526258,0.209275588,0.510923743,0,0,0
4-Mar-13,Jerome H. Powell,1104,0.418803424,0,0,0,0,0.422402173
4-Mar-13,Janet L. Yellen,1105,0,0.261221737,0.502193749,0,0,0
8-Mar-13,Elizabeth A. Duke,1106,0.099823631,0.26560846,0.063492067,0,0.494532615,0
22-Mar-13,Sarah Bloom Raskin,1107,0.070620187,0.143503845,0.073789045,0.26844725,0.383884102,0
25-Mar-13,Ben S. Bernanke,1108,0.270967752,0,0.283870965,0.316129029,0,0
4-Apr-13,Janet L. Yellen,1109,0.125562787,0.112556279,0.629314661,0,0,0
4-Apr-13,Ben S. Bernanke,1110,0,0,0.158249155,0.400673389,0.21548821,0.114478111
8-Apr-13,Ben S. Bernanke,1111,0.205374286,0.069097891,0,0,0,0.609404981
12-Apr-13,Ben S. Bernanke,1112,0,0,0,0.342687547,0.50026983,0
16-Apr-13,Janet L. Yellen,1113,0.208206683,0,0.544072926,0,0,0.092705168
17-Apr-13,Jeremy C. Stein,1114,0.325123161,0,0.171710059,0,0,0.361013383
18-Apr-13,Sarah Bloom Raskin,1115,0,0.444486976,0.118300155,0.143185303,0.217840731,0
19-Apr-13,Jeremy C. Stein,1116,0.484662563,0.101431496,0.123108387,0,0,0.19468303
